time 0 : 83
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -27
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -27
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 11 8
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 11 8
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 13 0
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 16 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 17 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 5 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 4 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 5 1
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 4 2
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 17 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 16 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 10 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -75
7 -82
8 -68
9 -27
10 -24
11 -64
12 -119
13 -86
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter crossover
p1, p2 8 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 7 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 2 20
test 3
test4
exit mutation
enter crossover
p1, p2 8 6
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 14 0
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 11 12
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 18 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -78
15 -67
16 -37
17 -108
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 4 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 8 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 9 9
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 6 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -65
8 -8
9 -12
10 -57
11 -28
12 -23
13 -49
14 -101
15 -70
16 -38
17 -94
18 -93
19 -84
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 2 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 19 2
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 0 11
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 18 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 9 7
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 2 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 19 2
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -36
5 -29
6 0
7 0
8 -32
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -118
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -33
8 -21
9 -23
10 -71
11 -80
12 -42
13 -69
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter crossover
p1, p2 10 9
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 14 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 3 1
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 3 19
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 13 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -31
3 -70
4 -73
5 -36
6 -7
7 -30
8 -8
9 -10
10 -84
11 -68
12 -30
13 -56
14 -51
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -76
5 -39
6 -10
7 -33
8 -11
9 -13
10 -61
11 -70
12 -32
13 -58
14 -110
15 -79
16 -49
17 -102
18 -101
19 -133
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -1
8 -33
9 -4
10 -52
11 -23
12 -18
13 -44
14 -96
15 -65
16 -35
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 0
3 -73
4 -63
5 -40
6 -11
7 -34
8 -12
9 -14
10 -62
11 -71
12 -33
13 -59
14 -111
15 -80
16 -50
17 -103
18 -102
19 -147
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -77
5 -52
6 -49
7 -77
8 -63
9 -22
10 -19
11 -59
12 -114
13 -107
14 -45
15 -52
16 -84
17 -84
18 -117
19 -89
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -8
1 -50
2 -24
3 -64
4 -67
5 -30
6 -1
7 -24
8 -2
9 -6
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -32
17 -88
18 -87
19 -119
toutou
exit opR
before
afeter
exit eval counter
